	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=5.07
	scheduled_downtime_depth=1
	}

hoststatus {
	host_name=nicht_vorhandener_server
	modified_attributes=6
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.207
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=866
	current_event_id=867
	current_problem_id=27
	last_problem_id=9
	plugin_output=CRITICAL - Host Unreachable (10.7.6.5)
	long_plugin_output=
	performance_data=
	last_check=1379673431
	next_check=1379673741
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1345932145
	last_hard_state_change=1345932145
	last_time_up=1286064528
	last_time_down=1379673441
	last_time_unreachable=1303422734
	last_notification=1353545693
	next_notification=1353545993
	no_more_notifications=0
	current_notification_number=14708
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=59735
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=pending_disabled
	modified_attributes=6
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=30.007
	check_latency=2.172
	check_type=0
	current_state=1
	last_hard_state=2
	last_event_id=1053
	current_event_id=1750
	current_problem_id=296
	last_problem_id=0
	plugin_output=(Host Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1357996294
	next_check=0
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1357996334
	last_hard_state_change=1357996334
	last_time_up=0
	last_time_down=1331489032
	last_time_unreachable=1317243549
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=59706
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=1
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=18.09
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=smtp.gmail.com
	modified_attributes=6
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=4.053
	check_latency=2.158
	check_type=0
	current_state=0
	last_hard_state=1
	last_event_id=1366
	current_event_id=1748
	current_problem_id=0
	last_problem_id=450
	plugin_output=PING OK - Packet loss = 0%, RTA = 35.81 ms
	long_plugin_output=
	performance_data=rta=35.806000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1357996277
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1357996287
	last_hard_state_change=1357996287
	last_time_up=1331489002
	last_time_down=1320354214
	last_time_unreachable=1306183877
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=39880
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=smtp.gmail.com2
	modified_attributes=4
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=4.046
	check_latency=2.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 32.86 ms
	long_plugin_output=
	performance_data=rta=32.860001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1357996277
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_up=1331489002
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=39889
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=smtp.gmail.com3
	modified_attributes=6
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=30.002
	check_latency=3.760
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=1749
	current_event_id=2295
	current_problem_id=834
	last_problem_id=299
	plugin_output=(Host Check Timed Out)
	long_plugin_output=
	performance_data=
	last_check=1361972427
	next_check=0
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1361972462
	last_hard_state_change=1357996287
	last_time_up=1331489002
	last_time_down=1306338059
	last_time_unreachable=1345244251
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=39890
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=1
	percent_state_change=39.67
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=smtp.gmail.com4
	modified_attributes=6
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.232
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=1723
	current_event_id=1751
	current_problem_id=621
	last_problem_id=620
	plugin_output=CRITICAL - Host Unreachable (74.125.39.1)
	long_plugin_output=
	performance_data=
	last_check=1379673481
	next_check=1379673791
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1357996334
	last_hard_state_change=1357996334
	last_time_up=1330103345
	last_time_down=1379673491
	last_time_unreachable=1331488872
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=59723
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=1
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=smtp.web.de
	modified_attributes=7
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.642
	check_type=1
	current_state=1
	last_hard_state=0
	last_event_id=2551
	current_event_id=2552
	current_problem_id=911
	last_problem_id=889
	plugin_output=doch down
	long_plugin_output=
	performance_data=
	last_check=1379668682
	next_check=1379668991
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1379668691
	last_hard_state_change=1379668691
	last_time_up=1379668501
	last_time_down=1379668691
	last_time_unreachable=1306180327
	last_notification=1379673561
	next_notification=1379673861
	no_more_notifications=0
	current_notification_number=17
	current_down_notification_number=17
	current_unreachable_notification_number=0
	current_notification_id=86663
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=8.16
	scheduled_downtime_depth=0
	_USERNAME=0;icinga
	_PASSWORD=0;geheim
	}

hoststatus {
	host_name=vpn.customer-name.local
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.121
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=2504
	current_event_id=2506
	current_problem_id=894
	last_problem_id=0
	plugin_output=CRITICAL - Host Unreachable (74.125.39.1)
	long_plugin_output=
	performance_data=
	last_check=1379673561
	next_check=1379673871
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367861011
	last_hard_state_change=1367861011
	last_time_up=0
	last_time_down=1379673571
	last_time_unreachable=0
	last_notification=1379673571
	next_notification=1379673871
	no_more_notifications=0
	current_notification_number=5415
	current_down_notification_number=5415
	current_unreachable_notification_number=0
	current_notification_id=86664
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=2
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.055
	check_latency=4.369
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1834
	current_event_id=1835
	current_problem_id=0
	last_problem_id=667
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1358597004
	last_hard_state_change=1358597004
	last_time_ok=1358765470
	last_time_warning=1333570628
	last_time_unknown=1285010928
	last_time_critical=1333570028
	plugin_output=OK - load average: 0.03, 0.03, 0.05
	long_plugin_output=
	performance_data=load1=0.030;5.000;10.000;0; load5=0.030;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1368386866
	next_check=0
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=45383
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=2
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.005
	check_latency=5.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2001
	current_event_id=2258
	current_problem_id=0
	last_problem_id=734
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1361814481
	last_hard_state_change=1361814481
	last_time_ok=1345454258
	last_time_warning=1306275264
	last_time_unknown=0
	last_time_critical=1336671980
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;20;50;0
	last_check=1362136113
	next_check=0
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39808
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=1
	percent_state_change=23.16
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.115
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2515
	current_event_id=2517
	current_problem_id=0
	last_problem_id=899
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1370618665
	last_hard_state_change=1370618665
	last_time_ok=1379673358
	last_time_warning=1324048543
	last_time_unknown=1285010928
	last_time_critical=1365321829
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 281 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.001587s;;;0.000000 size=281B;;;0
	last_check=1379673358
	next_check=1379673658
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=24834
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.197
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2511
	current_event_id=2512
	current_problem_id=0
	last_problem_id=897
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1369203771
	last_hard_state_change=1364761535
	last_time_ok=1379673576
	last_time_warning=1335561776
	last_time_unknown=1291920173
	last_time_critical=1362487938
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.054000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1379673576
	next_check=1379673876
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=65958
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.222
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2176
	current_event_id=2177
	current_problem_id=0
	last_problem_id=801
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1360795437
	last_hard_state_change=1342093748
	last_time_ok=1379673380
	last_time_warning=1303424502
	last_time_unknown=1291920163
	last_time_critical=1342610626
	plugin_output=SSH OK - OpenSSH_6.1p1-hpn13v11 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1379673380
	next_check=1379673680
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=15829
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod1 App1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.087
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2142
	current_event_id=2151
	current_problem_id=0
	last_problem_id=788
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1360338073
	last_hard_state_change=1360103165
	last_time_ok=1379673297
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1340536203
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.047000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673297
	next_check=1379673897
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39810
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod1 App2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.095
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1360103322
	last_hard_state_change=1360103322
	last_time_ok=1379673102
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.053000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673102
	next_check=1379673702
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39811
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod1 DB1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.285
	check_latency=0.204
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2334
	current_event_id=2336
	current_problem_id=0
	last_problem_id=852
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1364661330
	last_hard_state_change=1360103479
	last_time_ok=1379673319
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348597970
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.054000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673319
	next_check=1379673919
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39812
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod1 DB2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.197
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2332
	current_event_id=2333
	current_problem_id=0
	last_problem_id=851
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1364655474
	last_hard_state_change=1360103187
	last_time_ok=1379673123
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348501011
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.05 ms
	long_plugin_output=
	performance_data=rta=0.052000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1379673123
	next_check=1379673723
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=39813
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1379673651
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Service Count Test Prod2 App1
